2025-11-12 22:53:30.359 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldReplaceElementOfArray()
2025-11-12 22:53:30.375 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: shouldReplaceElementOfArray()
2025-11-12 22:53:30.390 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldFindMax()
2025-11-12 22:53:30.390 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: shouldFindMax()
2025-11-12 22:53:30.390 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldFindMin()
2025-11-12 22:53:30.390 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: shouldFindMin()
2025-11-12 22:53:30.390 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldCountSumOfArrayElements()
2025-11-12 22:53:30.390 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: shouldCountSumOfArrayElements()
2025-11-12 22:53:30.390 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldCountNumberOfPositiveElements()
2025-11-12 22:53:30.390 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: shouldCountNumberOfPositiveElements()
2025-11-12 22:53:30.406 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldCountAvgNumberOfArray()
2025-11-12 22:53:30.406 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: shouldCountAvgNumberOfArray()
2025-11-12 22:53:30.406 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: numberOfNegativeElements()
2025-11-12 22:53:30.406 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: numberOfNegativeElements()
2025-11-12 22:53:30.406 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldThrowException()
2025-11-12 22:53:30.406 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: shouldThrowException()
2025-11-12 22:54:26.145 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldReplaceElementOfArray()
2025-11-12 22:54:26.192 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: shouldReplaceElementOfArray()
2025-11-12 22:54:26.192 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldFindMax()
2025-11-12 22:54:26.192 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: shouldFindMax()
2025-11-12 22:54:26.208 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldFindMin()
2025-11-12 22:54:26.208 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: shouldFindMin()
2025-11-12 22:54:26.208 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldCountSumOfArrayElements()
2025-11-12 22:54:26.208 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: shouldCountSumOfArrayElements()
2025-11-12 22:54:26.208 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldCountNumberOfPositiveElements()
2025-11-12 22:54:26.208 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: shouldCountNumberOfPositiveElements()
2025-11-12 22:54:26.223 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldCountAvgNumberOfArray()
2025-11-12 22:54:26.223 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: shouldCountAvgNumberOfArray()
2025-11-12 22:54:26.223 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: numberOfNegativeElements()
2025-11-12 22:54:26.223 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: numberOfNegativeElements()
2025-11-12 22:54:26.223 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldThrowException()
2025-11-12 22:54:26.223 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: shouldThrowException()
2025-11-13 20:39:04.600 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldReplaceElementOfArray()
2025-11-13 20:39:04.627 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: shouldReplaceElementOfArray()
2025-11-13 20:39:04.635 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldFindMax()
2025-11-13 20:39:04.636 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: shouldFindMax()
2025-11-13 20:39:04.639 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldFindMin()
2025-11-13 20:39:04.641 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: shouldFindMin()
2025-11-13 20:39:04.644 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldCountSumOfArrayElements()
2025-11-13 20:39:04.646 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: shouldCountSumOfArrayElements()
2025-11-13 20:39:04.650 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldCountNumberOfPositiveElements()
2025-11-13 20:39:04.651 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: shouldCountNumberOfPositiveElements()
2025-11-13 20:39:04.654 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldCountAvgNumberOfArray()
2025-11-13 20:39:04.656 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: shouldCountAvgNumberOfArray()
2025-11-13 20:39:04.660 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: numberOfNegativeElements()
2025-11-13 20:39:04.662 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST PASSED: numberOfNegativeElements()
2025-11-13 20:39:04.667 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldThrowException()
2025-11-13 20:39:04.677 [main] ERROR com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST FAILED: shouldThrowException() - Expected com.aleksey.super_array.excepsion.CustomArrayException to be thrown, but nothing was thrown.
org.opentest4j.AssertionFailedError: Expected com.aleksey.super_array.excepsion.CustomArrayException to be thrown, but nothing was thrown.
	at org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152) ~[junit-jupiter-api-5.13.4.jar:5.13.4]
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:73) ~[junit-jupiter-api-5.13.4.jar:5.13.4]
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35) ~[junit-jupiter-api-5.13.4.jar:5.13.4]
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3128) ~[junit-jupiter-api-5.13.4.jar:5.13.4]
	at com.aleksey.super_array.service.SuperArrayServiceImplTest.shouldThrowException(SuperArrayServiceImplTest.java:74) ~[test-classes/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:787) ~[junit-platform-commons-1.13.4.jar:1.13.4]
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:478) ~[junit-platform-commons-1.13.4.jar:1.13.4]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:161) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:152) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:91) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:112) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:94) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:87) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$4(TestMethodTestDescriptor.java:221) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:217) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:159) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:70) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:157) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:145) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:144) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:101) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at java.util.ArrayList.forEach(ArrayList.java:1596) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:161) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:145) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:144) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:101) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at java.util.ArrayList.forEach(ArrayList.java:1596) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:161) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:145) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:144) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:101) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:230) ~[junit-platform-launcher-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:204) ~[junit-platform-launcher-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:172) ~[junit-platform-launcher-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:101) ~[junit-platform-launcher-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:64) ~[junit-platform-launcher-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:150) ~[junit-platform-launcher-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:63) ~[junit-platform-launcher-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:109) ~[junit-platform-launcher-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:91) ~[junit-platform-launcher-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) ~[junit-platform-launcher-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39) ~[junit-platform-launcher-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25) ~[junit-platform-launcher-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38) ~[junit-platform-launcher-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) ~[junit-platform-launcher-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:66) ~[junit-platform-launcher-1.13.4.jar:1.13.4]
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:71) ~[junit5-rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38) ~[junit-rt.jar:?]
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11) ~[idea_rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) ~[junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:235) ~[junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:54) ~[junit-rt.jar:?]
2025-11-13 20:44:44.578 [main] INFO  com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST START: shouldReplaceElementOfArray()
2025-11-13 20:44:44.596 [main] ERROR com.aleksey.super_array.service.SuperArrayServiceImplTest - TEST FAILED: shouldReplaceElementOfArray() - The array cannot be empty.
com.aleksey.super_array.excepsion.CustomArrayException: The array cannot be empty.
	at com.aleksey.super_array.entity.SuperArray$SuperArrayBuilder.<init>(SuperArray.java:25) ~[classes/:?]
	at com.aleksey.super_array.entity.SuperArray.builder(SuperArray.java:17) ~[classes/:?]
	at com.aleksey.super_array.service.SuperArrayServiceImplTest.init(SuperArrayServiceImplTest.java:66) ~[test-classes/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:787) ~[junit-platform-commons-1.13.4.jar:1.13.4]
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:478) ~[junit-platform-commons-1.13.4.jar:1.13.4]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:161) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptLifecycleMethod(TimeoutExtension.java:133) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptBeforeEachMethod(TimeoutExtension.java:83) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:112) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:94) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:87) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeMethodInExtensionContext(ClassBasedTestDescriptor.java:547) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$synthesizeBeforeEachMethodAdapter$20(ClassBasedTestDescriptor.java:532) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeBeforeEachMethods$2(TestMethodTestDescriptor.java:193) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.descriptor.CallbackSupport.lambda$invokeBeforeCallbacks$0(CallbackSupport.java:34) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.jupiter.engine.descriptor.CallbackSupport.invokeBeforeCallbacks(CallbackSupport.java:34) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeBeforeEachMethods(TestMethodTestDescriptor.java:191) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:155) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:70) ~[junit-jupiter-engine-5.13.4.jar:5.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:157) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:145) ~[junit-platform-engine-1.13.4.jar:1.13.4]
